[30;1m2025-10-08 18:01:59[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2025-10-08 18:01:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2025-10-08 18:01:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[30;1m2025-10-08 18:01:59[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1407662445186777141', 'username': 'MICA', 'avatar': '437bc399def63d1ff208e50ec4eb45e1', 'discriminator': '7707', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': True, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1407662445186777141', 'name': 'MICA', 'icon': '437bc399def63d1ff208e50ec4eb45e1', 'description': 'Please use += to use commands.', 'type': None, 'bot': {'id': '1407662445186777141', 'username': 'MICA', 'avatar': '437bc399def63d1ff208e50ec4eb45e1', 'discriminator': '7707', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '3eeb720da6af511cb3182ef1f0de61b836bba466f5e322a69a310c403073e054', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '491851244630048768', 'username': 'preetthee', 'avatar': '41a638d38c71b314f03e7143ed622215', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': None, 'global_name': 'Preetthee', 'avatar_decoration_data': {'asset': 'a_bf1155bd358f633bd9be3f90a1e6a27c', 'sku_id': '1341506443878072320', 'expires_at': None}, 'collectibles': {'nameplate': {'sku_id': '1417311919735308399', 'asset': 'nameplates/nameplate_bonanza/firefly_meadow/', 'label': 'COLLECTIBLES_NAMEPLATE_BONANZA_FIREFLY_MEADOW_NP_A11Y', 'palette': 'sky'}}, 'display_name_styles': None, 'banner_color': None, 'clan': {'identity_guild_id': '196264685148962816', 'identity_enabled': True, 'tag': 'GFG', 'badge': '8084d59ab2c97476363c0eb9c88c8486'}, 'primary_guild': {'identity_guild_id': '196264685148962816', 'identity_enabled': True, 'tag': 'GFG', 'badge': '8084d59ab2c97476363c0eb9c88c8486'}}, 'approximate_guild_count': 2, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 2276, 'monetization_state': 1, 'verification_eligibility_flags': 123804, 'monetization_eligibility_flags': 247524, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-lskc",{"micros":0.0}]']}}
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'MICA', 'primary_guild': None, 'mfa_enabled': True, 'id': '1407662445186777141', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7707', 'clan': None, 'bot': True, 'avatar': '437bc399def63d1ff208e50ec4eb45e1'}, 'session_type': 'normal', 'session_id': 'ac48fc2f31d0b596409fc83333af0cdf', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '868026025043447838'}, {'unavailable': True, 'id': '1326596502298169486'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'dubai', 'saudi-arabia', 'singapore', 'tel-aviv'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1407662445186777141', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-c-lskc",{"micros":107825,"calls":["id_created",{"micros":405,"calls":[]},"session_lookup_time",{"micros":270,"calls":[]},"session_lookup_finished",{"micros":9,"calls":[]},"discord-sessions-prd-2-29",{"micros":106822,"calls":["start_session",{"micros":93289,"calls":["discord-api-rpc-759cb58c47-s9smv",{"micros":41385,"calls":["get_user",{"micros":6627},"get_guilds",{"micros":2936},"send_scheduled_deletion_message",{"micros":21},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":43064},"apex_experiments",{"micros":310},"user_activities",{"micros":12},"played_application_ids",{"micros":4},"linked_users",{"micros":3}]}]},"starting_guild_connect",{"micros":29,"calls":[]},"presence_started",{"micros":1595,"calls":[]},"guilds_started",{"micros":86,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":0,"calls":[]},"presence_connect",{"micros":11748,"calls":[]},"connect_finished",{"micros":11808,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2025-10-08 18:02:00[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: ac48fc2f31d0b596409fc83333af0cdf).
[30;1m2025-10-08 18:02:00[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
